# Para comentar, inicie a linha com "#"
# A ordem de informação dos parâmetros deve ser mantida como no exemplo abaixo.

*chegadas:
    1: 45.0

*filas:
    1: 
        servidores: 1
        capacidade: 5
        chegadaMinima: 20
        chegadaMaxima: 40
        servicoMinimo: 10
        servicoMaximo: 12
    2:
        servidores: 2
        capacidade: 5
        servicoMinimo: 30
        servicoMaximo: 120
    3: 
        servidores: 2
        capacidade: 5
        servicoMinimo: 15
        servicoMaximo: 60
    4: 
        servidores: 3
        servicoMinimo: 5
        servicoMaximo: 15
        
*topologia:
-  origem: 1
   destino: 2
   probabilidade: 0.78
-  origem: 1
   destino: 3
   probabilidade: 0.12
-  origem: 2
   destino: 1
   probabilidade: 0.1
-  origem: 2
   destino: 3
   probabilidade: 0.27
-  origem: 2
   destino: 4
   probabilidade: 0.63
-  origem: 3
   destino: 4
   probabilidade: 1.0
